name,email,age,city,department,salary
John Doe,[email],30,New York,Engineering,75000
Jane Smith,[email],25,Los Angeles,Marketing,65000
Bob Johnson,[email],35,Chicago,Sales,70000
Alice Brown,[email],28,Houston,Engineering,80000
Charlie Wilson,[email],32,Phoenix,HR,60000
Diana Davis,[email],29,Philadelphia,Marketing,67000
Eve Martinez,[email],31,San Antonio,Engineering,82000
Frank Garcia,[email],27,San Diego,Sales,68000
Grace Rodriguez,[email],33,Dallas,HR,62000
Henry Lee,[email],26,San Jose,Engineering,85000